# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    13     4.66481700E+02   # PM=LTT
    14     0.00000000E+00   # PM=LU
    15     0.00000000E+00   # PM=LD
    16     0.00000000E+00   # PM=LT
    17     0.00000000E+00   # PM=LB
    18     0.00000000E+00   # PM=LL
    19     5.11630476E+01   # PM=G1
    20     7.69119058E+02   # PM=G2
    21    -2.68947799E+03   # PM=G3
    22     2.68947799E+03   # MAX
    23                 21   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.00027907E+00   # VBF/VH -> H1 -> tautau
    12     9.99109075E-01   # ggF -> H1 -> tautau
    13     1.00025675E+00   # VBF/VH -> H1 -> bb
    14     9.99863236E-01   # ttH -> H1 -> bb
    15     9.99527623E-01   # VBF/VH -> H1 -> ZZ/WW
    16     9.98358507E-01   # ggF -> H1 -> ZZ/WW
    17     1.00103848E+00   # VBF/VH -> H1 -> gammagamma
    18     9.99867602E-01   # ggF -> H1 -> gammagamma
    21     8.94608843E-06   # VBF/VH -> H2 -> tautau
    22     3.36999419E+02   # ggF -> H2 -> tautau
    23     8.48568589E-06   # VBF/VH -> H2 -> bb
    24     3.53679579E+02   # ttH -> H2 -> bb
    25     5.89251707E-14   # VBF/VH -> H2 -> ZZ/WW
    26     2.21971295E-06   # ggF -> H2 -> ZZ/WW
    27     2.99082120E-08   # VBF/VH -> H2 -> gammagamma
    28     1.12664324E+00   # ggF -> H2 -> gammagamma
    31     3.30429021E-04   # VBF/VH -> H3 -> tautau
    32     3.72335258E-03   # ggF -> H3 -> tautau
    33     3.01290773E-04   # VBF/VH -> H3 -> bb
    34     3.63084514E-03   # ttH -> H3 -> bb
    35     2.38251239E-05   # VBF/VH -> H3 -> ZZ/WW
    36     2.68467147E-04   # ggF -> H3 -> ZZ/WW
    37     1.88671503E-04   # VBF/VH -> H3 -> gammagamma
    38     2.12599524E-03   # ggF -> H3 -> gammagamma
    42     4.13738844E+02   # ggF -> A1 -> tautau
    44     3.55575150E+02   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     1.72203327E+00   # ggF -> A1 -> gammagamma
    52     3.06039627E-02   # ggF -> A2 -> tautau
    54     2.67307862E-02   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     6.76724805E-03   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.43964432E+03
 A5 -0.20882372E+03
 A6  0.30409088E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.10079503E+00
 L2  0.37700139E+00
 L3  0.90567812E-01
 L4  0.10104282E+00
 L5 -0.23067454E-02
 L6  0.45760544E-02
 L7 -0.14502780E-01
 K1  0.25873722E+00
 K2  0.25733651E+00
 K3  0.18294484E+00
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.21600766E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.65160127E+04
 DELMB  0.10166686E-01
# 
# 
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   5.6.2      # Version number
#           PDG          Width
DECAY        25     3.74933754E-03   # Lightest neutral Higgs scalar
     8.01130949E-02    2          21        21   # BR(H_1 -> hadrons)
     5.60128846E-09    2          11       -11   # BR(H_1 -> e- e+)
     2.39471507E-04    2          13       -13   # BR(H_1 -> muon muon)
     6.76511068E-02    2          15       -15   # BR(H_1 -> tau tau)
     2.30183881E-02    2           4        -4   # BR(H_1 -> c cbar)
     6.36554386E-01    2           5        -5   # BR(H_1 -> b bbar)
     1.68617844E-01    2          24       -24   # BR(H_1 -> W+ W-)
     2.02030735E-02    2          23        23   # BR(H_1 -> Z Z)
     2.28145664E-03    2          22        22   # BR(H_1 -> gamma gamma)
     1.32117318E-03    2          23        22   # BR(H_1 -> Z gamma)
DECAY        35     9.12592939E+01   # 2nd neutral Higgs scalar
     3.80707651E-04    2          21        21   # BR(H_2 -> hadrons)
     1.47193822E-11    2          11       -11   # BR(H_2 -> e- e+)
     6.29299560E-07    2          13       -13   # BR(H_2 -> muon muon)
     1.78863673E-04    2          15       -15   # BR(H_2 -> tau tau)
     9.84721794E-06    2           4        -4   # BR(H_2 -> c cbar)
     9.43407762E-04    2           5        -5   # BR(H_2 -> b bbar)
     9.92361544E-01    2           6        -6   # BR(H_2 -> t tbar)
     3.10504653E-06    2          24       -24   # BR(H_2 -> W+ W-)
     1.55006861E-06    2          23        23   # BR(H_2 -> Z Z)
     2.18834808E-06    2          22        22   # BR(H_2 -> gamma gamma)
     6.74819871E-07    2          23        22   # BR(H_2 -> Z gamma)
     1.59587309E-05    2          25        25   # BR(H_2 -> H_1 H_1)
     1.62480677E-06    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
     1.04551607E-05    2     1000022   1000023   # BR(H_2 -> neu_1 neu_2)
     5.79648229E-03    2     1000022   1000025   # BR(H_2 -> neu_1 neu_3)
     2.04952375E-05    2     1000022   1000035   # BR(H_2 -> neu_1 neu_4)
     1.57432371E-05    2     1000023   1000023   # BR(H_2 -> neu_2 neu_2)
     3.17632921E-05    2     1000024  -1000024   # BR(H_2 -> cha_1 cha_1bar)
     1.22232472E-05    2     1000011  -1000011   # BR(H_2 -> ~e_L ~ebar_L)
     1.22232472E-05    2     1000013  -1000013   # BR(H_2 -> ~mu_L ~mubar_L)
     9.37764673E-06    2     2000011  -2000011   # BR(H_2 -> ~e_R ~ebar_R)
     9.37764673E-06    2     2000013  -2000013   # BR(H_2 -> ~mu_R ~mubarRL)
     3.96149666E-05    2     1000012  -1000012   # BR(H_2 -> ~nu_e_L ~nu_ebar_L)
     3.96149666E-05    2     1000014  -1000014   # BR(H_2 -> ~nu_mu_L ~nu_mubar_L)
     8.84450909E-06    2     1000015  -1000015   # BR(H_2 -> ~tau_1 ~taubar_1)
     1.26914616E-05    2     2000015  -2000015   # BR(H_2 -> ~tau_2 ~taubar_2)
     2.06877964E-05    2     1000015  -2000015   # BR(H_2 -> ~tau_1 ~taubar_2)
     2.06877964E-05    2     2000015  -1000015   # BR(H_2 -> ~tau_2 ~taubar_1)
     3.96155902E-05    2     1000016  -1000016   # BR(H_2 -> ~nu_tau_L ~nu_taubar_L)
DECAY        45     4.72985000E+00   # 3rd neutral Higgs scalar
     7.91053095E-06    2          21        21   # BR(H_3 -> hadrons)
     1.10220409E-13    2          11       -11   # BR(H_3 -> e- e+)
     4.71226672E-09    2          13       -13   # BR(H_3 -> muon muon)
     1.34549194E-06    2          15       -15   # BR(H_3 -> tau tau)
     2.30572881E-07    2           4        -4   # BR(H_3 -> c cbar)
     6.70938812E-06    2           5        -5   # BR(H_3 -> b bbar)
     2.32934447E-02    2           6        -6   # BR(H_3 -> t tbar)
     3.39044249E-01    2          24       -24   # BR(H_3 -> W+ W-)
     1.69282511E-01    2          23        23   # BR(H_3 -> Z Z)
     3.73605446E-06    2          22        22   # BR(H_3 -> gamma gamma)
     3.82316153E-06    2          23        22   # BR(H_3 -> Z gamma)
     2.15354011E-01    2          25        25   # BR(H_3 -> H_1 H_1)
     7.73298284E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     5.81070216E-02    2          23        36   # BR(H_3 -> A_1 Z)
     5.77445916E-02    2          24       -37   # BR(H_3 -> W+ H-)
     5.77445916E-02    2         -24        37   # BR(H_3 -> W- H+)
     1.22832649E-07    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.09456606E-06    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     1.46959455E-04    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     1.37330750E-04    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     2.37971310E-06    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     4.10508614E-04    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     1.75938229E-04    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     4.79106890E-06    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     5.88005412E-04    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     5.88005412E-04    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.43667357E-05    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     1.45595326E-07    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     1.45595326E-07    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     1.05328983E-07    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     1.05328983E-07    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     4.71802120E-07    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     4.71802120E-07    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     8.89591763E-08    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     1.64158340E-07    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     2.15872211E-06    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     2.15872211E-06    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     4.71806843E-07    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     9.14588505E+01   # Lightest pseudoscalar
     4.64455295E-04    2          21        21   # BR(A_1 -> hadrons)
     1.46398711E-11    2          11       -11   # BR(A_1 -> e- e+)
     6.25900215E-07    2          13       -13   # BR(A_1 -> muon muon)
     1.77898404E-04    2          15       -15   # BR(A_1 -> tau tau)
     9.88062647E-06    2           4        -4   # BR(A_1 -> c cbar)
     9.52793090E-04    2           5        -5   # BR(A_1 -> b bbar)
     9.91289815E-01    2           6        -6   # BR(A_1 -> t tbar)
     2.70553382E-06    2          22        22   # BR(A_1 -> gamma gamma)
     1.08220362E-06    2          23        22   # BR(A_1 -> Z gamma)
     1.82987589E-05    2          23        25   # BR(A_1 -> Z H_1)
     2.44513736E-05    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
     1.93408925E-04    2     1000022   1000023   # BR(A_1 -> neu_1 neu_2)
     2.06007831E-05    2     1000022   1000025   # BR(A_1 -> neu_1 neu_3)
     5.64853142E-03    2     1000022   1000035   # BR(A_1 -> neu_1 neu_4)
     3.83096388E-04    2     1000023   1000023   # BR(A_1 -> neu_2 neu_2)
     7.70775752E-04    2     1000024  -1000024   # BR(A_1 -> cha_1 cha_1bar)
     2.07900639E-05    2     1000015  -2000015   # BR(A_1 -> ~tau_1 ~taubar_2)
     2.07900639E-05    2     2000015  -1000015   # BR(A_1 -> ~tau_2 ~taubar_1)
DECAY        46     2.33145753E+01   # 2nd pseudoscalar
     5.52537704E-06    2          21        21   # BR(A_2 -> hadrons)
     2.25572118E-13    2          11       -11   # BR(A_2 -> e- e+)
     9.64391255E-09    2          13       -13   # BR(A_2 -> muon muon)
     2.73813916E-06    2          15       -15   # BR(A_2 -> tau tau)
     1.48497886E-07    2           4        -4   # BR(A_2 -> c cbar)
     1.44183286E-05    2           5        -5   # BR(A_2 -> b bbar)
     1.49249465E-02    2           6        -6   # BR(A_2 -> t tbar)
     3.38490074E-06    2          22        22   # BR(A_2 -> gamma gamma)
     2.95458534E-06    2          23        22   # BR(A_2 -> Z gamma)
     2.83123245E-01    2          36        25   # BR(A_2 -> A_1 H_1)
     4.30529417E-07    2          23        25   # BR(A_2 -> Z H_1)
     2.33413122E-01    2          23        35   # BR(A_2 -> Z H_2)
     6.18982970E-06    2          23        45   # BR(A_2 -> Z H_3)
     2.33905264E-01    2          24       -37   # BR(A_2 -> W+ H-)
     2.33905264E-01    2         -24        37   # BR(A_2 -> W- H+)
     1.98372512E-07    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     1.47945369E-06    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     8.55700282E-06    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     5.33159884E-05    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     2.68967524E-06    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.28777686E-05    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     8.31797978E-05    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     5.41216932E-06    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     9.66242887E-05    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     9.66242887E-05    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     1.65684836E-04    2     1000006  -2000006   # BR(A_2 -> ~t_1 ~tbar_2)
     1.65684836E-04    2     2000006  -1000006   # BR(A_2 -> ~t_2 ~tbar_1)
     1.49895493E-08    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     1.49895493E-08    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     9.66101981E+01   # Charged Higgs
     5.94940807E-07    2         -13        14   # BR(H+ -> muon nu_muon)
     1.68817415E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     8.21478351E-02    2           2        -3   # BR(H+ -> u sbar)
     9.78408685E-06    2           4        -3   # BR(H+ -> c sbar)
     2.66266069E-05    2           2        -5   # BR(H+ -> u bbar)
     1.44806219E-06    2           4        -5   # BR(H+ -> c bbar)
     9.11897263E-01    2           6        -5   # BR(H+ -> t bbar)
     1.74304710E-05    2          24        25   # BR(H+ -> W+ H_1)
     1.92214818E-04    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     1.76101121E-09    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     5.36285820E-03    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     4.53253238E-05    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     4.53253238E-05    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     3.85355832E-05    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     4.59395838E-05    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.38968263E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     4.01244898E-03   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     1.11146748E-02    2    -1000015        16   # BR(~chi_1+ -> ~tau_1+ nu_tau)
     9.38867243E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     4.40982244E-23    2     1000039        24   # BR(~chi_1+ -> ~gravitino W+)
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     8.81891456E-05    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.81891456E-05    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.49614429E-04    3     1000022         6        -5   # BR(~chi_1+ -> ~chi_10 t    bb)
     1.65540524E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.65540499E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.65523842E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     8.87399316E+01   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.05006235E-05    2     1000002        -1   # BR(~chi_2+ -> ~u_L db)
     2.84614789E-05    2    -1000001         2   # BR(~chi_2+ -> ~d_L* u)
     2.05006235E-05    2     1000004        -3   # BR(~chi_2+ -> ~c_L sb)
     2.84614789E-05    2    -1000003         4   # BR(~chi_2+ -> ~s_L* c)
     4.56086810E-01    2     1000006        -5   # BR(~chi_2+ -> ~t_1 bb)
     6.43290271E-03    2     2000006        -5   # BR(~chi_2+ -> ~t_2 bb)
     1.41209500E-01    2    -1000005         6   # BR(~chi_2+ -> ~b_1* t)
     9.24606012E-03    2    -2000005         6   # BR(~chi_2+ -> ~b_2* t)
     1.08838269E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     1.08838269E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     1.84936390E-04    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.51268193E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     1.51268193E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     9.16306844E-05    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     1.53088213E-04    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     1.21837658E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.84384129E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.18317818E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.17340988E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     3.05024618E-25    2     1000039        24   # BR(~chi_2+ -> ~gravitino W+)
#         PDG            Width
DECAY   1000022     7.09499666E-27   # neutralino1
#                    neutralino1 2-body decays
#          BR         NDA      ID1       ID2
     7.69656789E-01    2     1000039        22   # BR(~chi_10 -> ~gravitino gam)
     2.30343012E-01    2     1000039        23   # BR(~chi_10 -> ~gravitino Z)
     1.99319418E-07    2     1000039        25   # BR(~chi_10 -> ~gravitino H1)
#         PDG            Width
DECAY   1000023     4.34371450E-03   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     3.86425689E-04    2     1000022        23   # BR(~chi_20 -> ~chi_10   Z )
     9.39662020E-01    2     1000022        25   # BR(~chi_20 -> ~chi_10   H1 )
     5.91747565E-04    2     2000011       -11   # BR(~chi_20 -> ~e_R-     e+)
     5.91747565E-04    2    -2000011        11   # BR(~chi_20 -> ~e_R+     e-)
     5.91747565E-04    2     2000013       -13   # BR(~chi_20 -> ~mu_R-    mu+)
     5.91747565E-04    2    -2000013        13   # BR(~chi_20 -> ~mu_R+    mu-)
     5.70300689E-03    2     1000015       -15   # BR(~chi_20 -> ~tau_1-   tau+)
     5.70300689E-03    2    -1000015        15   # BR(~chi_20 -> ~tau_1+   tau-)
     1.03905718E-23    2     1000039        22   # BR(~chi_20 -> ~gravitino gam)
     3.03792693E-23    2     1000039        23   # BR(~chi_20 -> ~gravitino Z)
     1.36491862E-28    2     1000039        25   # BR(~chi_20 -> ~gravitino H1)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.98174046E-05    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.16582947E-05    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.98174046E-05    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.16582947E-05    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.84963183E-05    3     1000022        -6         6   # BR(~chi_20 -> ~chi_10 tb      t)
     6.36380498E-05    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.59643443E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.59643210E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     7.59381428E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.69546415E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.69546415E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.69656063E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     3.32605144E-22    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     3.32605144E-22    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.32605144E-22    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     3.32605144E-22    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.11873027E-22    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.11873027E-22    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.11873026E-22    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.11873026E-22    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#         PDG            Width
DECAY   1000025     8.81640858E+01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     2.97909338E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.21347830E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     1.18638910E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     1.18638910E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.24756640E-04    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     7.87885938E-04    2     1000023        25   # BR(~chi_30 -> ~chi_20   H1 )
     8.11136397E-08    2     1000002        -2   # BR(~chi_30 -> ~u_L      ub)
     8.11136397E-08    2    -1000002         2   # BR(~chi_30 -> ~u_L*     u )
     4.52157103E-08    2     2000002        -2   # BR(~chi_30 -> ~u_R      ub)
     4.52157103E-08    2    -2000002         2   # BR(~chi_30 -> ~u_R*     u )
     1.28795773E-07    2     1000001        -1   # BR(~chi_30 -> ~d_L      db)
     1.28795773E-07    2    -1000001         1   # BR(~chi_30 -> ~d_L*     d )
     1.27966118E-08    2     2000001        -1   # BR(~chi_30 -> ~d_R      db)
     1.27966118E-08    2    -2000001         1   # BR(~chi_30 -> ~d_R*     d )
     8.11136397E-08    2     1000004        -4   # BR(~chi_30 -> ~c_L      cb)
     8.11136397E-08    2    -1000004         4   # BR(~chi_30 -> ~c_L*     c )
     4.52157103E-08    2     2000004        -4   # BR(~chi_30 -> ~c_R      cb)
     4.52157103E-08    2    -2000004         4   # BR(~chi_30 -> ~c_R*     c )
     1.28795773E-07    2     1000003        -3   # BR(~chi_30 -> ~s_L      sb)
     1.28795773E-07    2    -1000003         3   # BR(~chi_30 -> ~s_L*     s )
     1.27966118E-08    2     2000003        -3   # BR(~chi_30 -> ~s_R      sb)
     1.27966118E-08    2    -2000003         3   # BR(~chi_30 -> ~s_R*     s )
     2.25012741E-01    2     1000006        -6   # BR(~chi_30 -> ~t_1      tb)
     2.25012741E-01    2    -1000006         6   # BR(~chi_30 -> ~t_1*     t )
     8.00108310E-02    2     2000006        -6   # BR(~chi_30 -> ~t_2      tb)
     8.00108310E-02    2    -2000006         6   # BR(~chi_30 -> ~t_2*     t )
     3.57903719E-05    2     1000005        -5   # BR(~chi_30 -> ~b_1      bb)
     3.57903719E-05    2    -1000005         5   # BR(~chi_30 -> ~b_1*     b )
     3.61931559E-05    2     2000005        -5   # BR(~chi_30 -> ~b_2      bb)
     3.61931559E-05    2    -2000005         5   # BR(~chi_30 -> ~b_2*     b )
     1.87760337E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.87760337E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.59208946E-07    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.59208946E-07    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.87760337E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.87760337E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.59208946E-07    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.59208946E-07    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.74178743E-05    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.74178743E-05    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     3.86964460E-05    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     3.86964460E-05    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     7.96427238E-07    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.96427238E-07    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.96427238E-07    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.96427238E-07    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     7.96439776E-07    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     7.96439776E-07    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
     3.59288618E-33    2     1000039        22   # BR(~chi_30 -> ~gravitino gam)
     7.48290435E-27    2     1000039        23   # BR(~chi_30 -> ~gravitino Z)
     2.97262268E-25    2     1000039        25   # BR(~chi_30 -> ~gravitino H1)
#         PDG            Width
DECAY   1000035     8.98609946E+01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     3.76708403E-04    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.03982170E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.16439387E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     1.16439387E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.23454133E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.14672614E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.27493769E-05    2     1000002        -2   # BR(~chi_40 -> ~u_L      ub)
     1.27493769E-05    2    -1000002         2   # BR(~chi_40 -> ~u_L*     u )
     3.44487038E-06    2     2000002        -2   # BR(~chi_40 -> ~u_R      ub)
     3.44487038E-06    2    -2000002         2   # BR(~chi_40 -> ~u_R*     u )
     1.77896023E-05    2     1000001        -1   # BR(~chi_40 -> ~d_L      db)
     1.77896023E-05    2    -1000001         1   # BR(~chi_40 -> ~d_L*     d )
     9.74433710E-07    2     2000001        -1   # BR(~chi_40 -> ~d_R      db)
