# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     7.68944980E-04    2          15       -15   # BR(H_4 -> tau tau)
     2.00658577E-06    2           4        -4   # BR(H_4 -> c cbar)
     4.97016710E-03    2           5        -5   # BR(H_4 -> b bbar)
     1.74658080E-01    2           6        -6   # BR(H_4 -> t tbar)
     2.32386431E-06    2          22        22   # BR(H_4 -> gamma gamma)
     2.41323643E-06    2          23        22   # BR(H_4 -> Z gamma)
     2.00823274E-05    2          25        25   # BR(H_4 -> H_1 H_1)
     1.21710701E-05    2          25        35   # BR(H_4 -> H_1 H_2)
     1.41167801E-03    2          35        35   # BR(H_4 -> H_2 H_2)
     3.29295137E-05    2          25        45   # BR(H_4 -> H_1 H_3)
     8.42213436E-02    2          35        45   # BR(H_4 -> H_2 H_3)
     7.38392880E-03    2          45        45   # BR(H_4 -> H_3 H_3)
     1.15438479E-01    2          23        25   # BR(H_4 -> H_1 Z)
     1.39830862E-05    2          23        35   # BR(H_4 -> H_2 Z)
     2.63959811E-05    2          23        45   # BR(H_4 -> H_3 Z)
     5.59918344E-02    2     1000022   1000022   # BR(H_4 -> neu_1 neu_1)
     6.92519958E-05    2     1000022   1000023   # BR(H_4 -> neu_1 neu_2)
     2.19885952E-02    2     1000022   1000025   # BR(H_4 -> neu_1 neu_3)
     5.84764509E-02    2     1000022   1000035   # BR(H_4 -> neu_1 neu_4)
     4.49148228E-02    2     1000022   1000045   # BR(H_4 -> neu_1 neu_5)
     4.61602122E-03    2     1000023   1000023   # BR(H_4 -> neu_2 neu_2)
     3.11466372E-02    2     1000023   1000025   # BR(H_4 -> neu_2 neu_3)
     9.54130858E-03    2     1000023   1000035   # BR(H_4 -> neu_2 neu_4)
     1.24515944E-02    2     1000023   1000045   # BR(H_4 -> neu_2 neu_5)
     2.94293798E-02    2     1000025   1000025   # BR(H_4 -> neu_3 neu_3)
     8.20248883E-03    2     1000025   1000035   # BR(H_4 -> neu_3 neu_4)
     8.27206761E-03    2     1000025   1000045   # BR(H_4 -> neu_3 neu_5)
     7.36151768E-05    2     1000035   1000035   # BR(H_4 -> neu_4 neu_4)
     9.24161585E-02    2     1000035   1000045   # BR(H_4 -> neu_4 neu_5)
     5.62502122E-04    2     1000045   1000045   # BR(H_4 -> neu_5 neu_5)
     4.33326787E-02    2     1000024  -1000024   # BR(H_4 -> cha_1 cha_1bar)
     9.29033470E-02    2     1000024  -1000037   # BR(H_4 -> cha_1 cha_2bar)
     9.29033470E-02    2     1000037  -1000024   # BR(H_4 -> cha_2 cha_1bar)
     3.45734114E-03    2     1000037  -1000037   # BR(H_4 -> cha_2 cha_2bar)
DECAY        46     2.58759285E+01   # 5th neutral Higgs scalar
     3.72110649E-04    2          21        21   # BR(H_5 -> hadrons)
     2.62811168E-06    2          13       -13   # BR(H_5 -> muon muon)
     7.49437487E-04    2          15       -15   # BR(H_5 -> tau tau)
     1.96368590E-06    2           4        -4   # BR(H_5 -> c cbar)
     4.85641270E-03    2           5        -5   # BR(H_5 -> b bbar)
     1.88342011E-01    2           6        -6   # BR(H_5 -> t tbar)
     2.77626254E-06    2          22        22   # BR(H_5 -> gamma gamma)
     3.40252099E-06    2          23        22   # BR(H_5 -> Z gamma)
     3.08370997E-05    2          25        25   # BR(H_5 -> H_1 H_1)
     3.46035319E-04    2          25        35   # BR(H_5 -> H_1 H_2)
     3.91321295E-07    2          35        35   # BR(H_5 -> H_2 H_2)
     1.09866055E-01    2          25        45   # BR(H_5 -> H_1 H_3)
     1.03180805E-05    2          35        45   # BR(H_5 -> H_2 H_3)
     5.10097425E-05    2          45        45   # BR(H_5 -> H_3 H_3)
     1.90664258E-05    2          23        25   # BR(H_5 -> H_1 Z)
     8.88717717E-02    2          23        35   # BR(H_5 -> H_2 Z)
     3.72517223E-03    2          23        45   # BR(H_5 -> H_3 Z)
     5.92540168E-02    2     1000022   1000022   # BR(H_5 -> neu_1 neu_1)
     4.97391996E-05    2     1000022   1000023   # BR(H_5 -> neu_1 neu_2)
     1.94638838E-02    2     1000022   1000025   # BR(H_5 -> neu_1 neu_3)
     7.29157614E-02    2     1000022   1000035   # BR(H_5 -> neu_1 neu_4)
     3.07930628E-02    2     1000022   1000045   # BR(H_5 -> neu_1 neu_5)
     4.01785976E-03    2     1000023   1000023   # BR(H_5 -> neu_2 neu_2)
     2.00218148E-02    2     1000023   1000025   # BR(H_5 -> neu_2 neu_3)
     2.85849687E-02    2     1000023   1000035   # BR(H_5 -> neu_2 neu_4)
     2.37681055E-03    2     1000023   1000045   # BR(H_5 -> neu_2 neu_5)
     2.79677248E-02    2     1000025   1000025   # BR(H_5 -> neu_3 neu_3)
     2.60386330E-02    2     1000025   1000035   # BR(H_5 -> neu_3 neu_4)
     2.45043886E-05    2     1000025   1000045   # BR(H_5 -> neu_3 neu_5)
     3.52776958E-02    2     1000035   1000035   # BR(H_5 -> neu_4 neu_4)
     4.84338250E-04    2     1000035   1000045   # BR(H_5 -> neu_4 neu_5)
     4.55282386E-02    2     1000045   1000045   # BR(H_5 -> neu_5 neu_5)
     1.33704670E-01    2     1000024  -1000024   # BR(H_5 -> cha_1 cha_1bar)
     2.04112341E-02    2     1000024  -1000037   # BR(H_5 -> cha_1 cha_2bar)
     2.04112341E-02    2     1000037  -1000024   # BR(H_5 -> cha_2 cha_1bar)
     5.54224083E-02    2     1000037  -1000037   # BR(H_5 -> cha_2 cha_2bar)
DECAY        37     2.57696341E+01   # Charged Higgs
     2.65143596E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     7.55451145E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     1.96934312E-07    2           2        -3   # BR(H+ -> u sbar)
     5.88269940E-06    2           4        -3   # BR(H+ -> c sbar)
     7.70404611E-08    2           2        -5   # BR(H+ -> u bbar)
     7.70705868E-06    2           4        -5   # BR(H+ -> c bbar)
     1.84273908E-01    2           6        -5   # BR(H+ -> t bbar)
     1.13129457E-01    2          24        25   # BR(H+ -> W+ H_1)
     8.91866369E-02    2          24        35   # BR(H+ -> W+ H_2)
     3.76334415E-03    2          24        45   # BR(H+ -> W+ H_3)
     1.03718418E-01    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.52277582E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     7.48411551E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     4.10160708E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     9.38247860E-02    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     9.03340564E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     7.75268482E-03    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.41173222E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     7.54541946E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     2.88938116E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
DECAY         6     1.38968263E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
